,genusspecies,genus,familia,ordo,classis,phylum,regio,trnL,True Result,ERROR
345,Ostrea,Ostrea,Ostreidae,Ostreida,Bivalvia,Mollusca,,0,0,
340,Chama pacifica,Chama,Chamidae,Venerida,Bivalvia,Mollusca,,0,0,
339,Perna viridis,Perna,Mytilidae,Mytiloida,Bivalvia,Mollusca,,0,0,
338,Mytella charruana,Mytella,Mytilidae,Mytiloida,Bivalvia,Mollusca,,0,0,
337,Mercenaria mercenaria,Mercenaria,Veneridae,Venerida,Bivalvia,Mollusca,,0,0,
336,Gemma gemma,Gemma,Veneridae,Venerida,Bivalvia,Mollusca,,0,0,
335,Mytilus galloprovincialis,Mytilus,Mytilidae,Mytiloida,Bivalvia,Mollusca,,0,0,
334,Musculista senhousia,Arcuatula,Mytilidae,Mytiloida,Bivalvia,Mollusca,,0,0,
333,Lyrodus,Lyrodus,Teredinidae,Myida,Bivalvia,Mollusca,,0,0,
332,Zalophus californianus,Zalophus,Otariidae,Carnivora,Mammalia,Chordata,,0,0,
331,Rattus norvegicus,Rattus,Muridae,Rodentia,Mammalia,Chordata,,0,0,
330,Nuttallia obscurata,Nuttallia,Psammobiidae,Cardiida,Bivalvia,Mollusca,,0,0,
329,Limnoperna fortunei,Limnoperna,Mytilidae,Mytiloida,Bivalvia,Mollusca,,0,0,
328,Adula,Adula,Mytilidae,Mytiloida,Bivalvia,Mollusca,,0,0,
327,Thecacera pennigera,Thecacera,Polyceridae,Nudibranchia,Gastropoda,Mollusca,,0,0,
326,Pinctada margaritifera,Pinctada,Pteriidae,Pterioida,Bivalvia,Mollusca,,0,0,
325,Ostrea edulis,Ostrea,Ostreidae,Ostreida,Bivalvia,Mollusca,,0,0,
324,Crucibulum spinosum,Crucibulum,Calyptraeidae,Littorinimorpha,Gastropoda,Mollusca,,0,0,
323,Anomia,Anomia,Anomiidae,Pectinida,Bivalvia,Mollusca,,0,0,
322,Urosalpinx cinerea,Urosalpinx,Muricidae,Neogastropoda,Gastropoda,Mollusca,,0,0,
320,Tenellia adspersa,Tenellia,Trinchesiidae,Nudibranchia,Gastropoda,Mollusca,,0,0,
319,Acar plicata,Acar,Arcidae,Arcoida,Bivalvia,Mollusca,,0,0,
318,Theora lubrica,Theora,Semelidae,Cardiida,Bivalvia,Mollusca,,0,0,
317,Teredo,Teredo,Teredinidae,Myida,Bivalvia,Mollusca,,0,0,
316,Mytilopsis sallei,Mytilopsis,Dreissenidae,Myida,Bivalvia,Mollusca,,0,0,
315,Geukensia demissa,Geukensia,Mytilidae,Mytiloida,Bivalvia,Mollusca,,0,0,
314,Ceratostoma,Ceratostoma,Muricidae,Neogastropoda,Gastropoda,Mollusca,,0,0,
313,Ruditapes philippinarum,Ruditapes,Veneridae,Venerida,Bivalvia,Mollusca,,0,0,
341,Chama macerophylla,Chama,Chamidae,Venerida,Bivalvia,Mollusca,,0,0,
312,Perna perna,Perna,Mytilidae,Mytiloida,Bivalvia,Mollusca,,0,0,
342,Crassostrea virginica,Crassostrea,Ostreidae,Ostreida,Bivalvia,Mollusca,,0,0,
344,Lasmigona subviridis,Lasmigona,Unionidae,Unionida,Bivalvia,Mollusca,,0,0,
371,Philine auriformis,Philine,Philinidae,Cephalaspidea,Gastropoda,Mollusca,,0,0,
370,Nassarius,Nassarius,Nassariidae,Neogastropoda,Gastropoda,Mollusca,,0,0,
369,Hermissenda crassicornis,Hermissenda,Glaucidae,Nudibranchia,Gastropoda,Mollusca,,0,0,
368,Gillia altilis,Gillia,Lithoglyphidae,Littorinimorpha,Gastropoda,Mollusca,,0,0,
367,Elimia virginica,Elimia,Pleuroceridae,,Gastropoda,Mollusca,,0,0,
366,Crepidula,Crepidula,Calyptraeidae,Littorinimorpha,Gastropoda,Mollusca,,0,0,
365,Cipangopaludina japonica,Cipangopaludina,Viviparidae,Architaenioglossa,Gastropoda,Mollusca,,0,0,
364,Cipangopaludina chinensis,Cipangopaludina,Viviparidae,Architaenioglossa,Gastropoda,Mollusca,,0,0,
363,Bithynia tentaculata,Bithynia,Bithyniidae,Littorinimorpha,Gastropoda,Mollusca,,0,0,
362,Potamothrix bavaricus,Potamothrix,Naididae,Haplotaxida,Clitellata,Annelida,,0,0,
361,Myosotella myosotis,Myosotella,Ellobiidae,Ellobiida,Gastropoda,Mollusca,,0,0,
360,Ocinebrellus inornatus,Ocinebrellus,Muricidae,Neogastropoda,Gastropoda,Mollusca,,0,0,
359,Busycotypus canaliculatus,Busycotypus,Melongenidae,Neogastropoda,Gastropoda,Mollusca,,0,0,
358,Boonea,Boonea,Pyramidellidae,,Gastropoda,Mollusca,,0,0,
357,Batillaria attramentaria,Batillaria,Batillariidae,,Gastropoda,Mollusca,,0,0,
356,Rapana venosa,Rapana,Muricidae,Neogastropoda,Gastropoda,Mollusca,,0,0,
355,Littorina saxatilis,Littorina,Littorinidae,Littorinimorpha,Gastropoda,Mollusca,,0,0,
354,Littorina littorea,Littorina,Littorinidae,Littorinimorpha,Gastropoda,Mollusca,,0,0,
353,Venerupis,Venerupis,Veneridae,Venerida,Bivalvia,Mollusca,,0,0,
352,Tridacna,Tridacna,Cardiidae,Cardiida,Bivalvia,Mollusca,,0,0,
351,Tapes,Tapes,Veneridae,Venerida,Bivalvia,Mollusca,,0,0,
350,Sphaerium corneum,Sphaerium,Sphaeriidae,Venerida,Bivalvia,Mollusca,,0,0,
349,Pisidium supinum,Pisidium,Sphaeriidae,Venerida,Bivalvia,Mollusca,,0,0,
348,Pisidium,Pisidium,Sphaeriidae,Venerida,Bivalvia,Mollusca,,0,0,
347,Pisidium henslowanum,Pisidium,Sphaeriidae,Venerida,Bivalvia,Mollusca,,0,0,
346,Pisidium amnicum,Pisidium,Sphaeriidae,Venerida,Bivalvia,Mollusca,,0,0,
690,Renibacterium salmoninarum,Renibacterium,Micrococcaceae,Micrococcales,Actinobacteria,Actinobacteria,,0,0,
343,Crassostrea ariakensis,Crassostrea,Ostreidae,Ostreida,Bivalvia,Mollusca,,0,0,
372,Physella acuta,Physella,Physidae,,Gastropoda,Mollusca,,0,0,
311,Janua pagenstecheri,Janua,Serpulidae,Sabellida,Polychaeta,Annelida,,0,0,
309,Clymenella torquata,Clymenella,Maldanidae,,Polychaeta,Annelida,,0,0,
276,Petrolisthes armatus,Petrolisthes,Porcellanidae,Decapoda,Malacostraca,Arthropoda,,0,0,
275,Cancer,Cancer,Cancridae,Decapoda,Malacostraca,Arthropoda,,0,0,
274,Scylla serrata,Scylla,Portunidae,Decapoda,Malacostraca,Arthropoda,,0,0,
273,Pachygrapsus fakaravensis,Pachygrapsus,Grapsidae,Decapoda,Malacostraca,Arthropoda,,0,0,
272,Callinectes bocourti,Callinectes,Portunidae,Decapoda,Malacostraca,Arthropoda,,0,0,
271,Carcinus maenas,Carcinus,Carcinidae,Decapoda,Malacostraca,Arthropoda,,0,0,
270,Hemigrapsus sanguineus,Hemigrapsus,Varunidae,Decapoda,Malacostraca,Arthropoda,,0,0,
269,Tachidius triangularis,Tachidius,Tachidiidae,Harpacticoida,Hexanauplia,Arthropoda,,0,0,
268,Skistodiaptomus pallidus,Skistodiaptomus,Diaptomidae,Calanoida,Hexanauplia,Arthropoda,,0,0,
267,Schizopera,Schizopera,Miraciidae,Harpacticoida,Hexanauplia,Arthropoda,,0,0,
266,Salmincola,Salmincola,Lernaeopodidae,Siphonostomatoida,Hexanauplia,Arthropoda,,0,0,
265,Pseudodiaptomus marinus,Pseudodiaptomus,Pseudodiaptomidae,Calanoida,Hexanauplia,Arthropoda,,0,0,
264,Oithona davisae,Oithona,Oithonidae,Cyclopoida,Hexanauplia,Arthropoda,,0,0,
263,Nitokra,Nitokra,Ameiridae,Harpacticoida,Hexanauplia,Arthropoda,,0,0,
262,Nitokra hibernica,Nitokra,Ameiridae,Harpacticoida,Hexanauplia,Arthropoda,,0,0,
261,Nippoleucon hinumensis,,,,,,,0,0,
260,Neoergasilus japonicus,Neoergasilus,Ergasilidae,Poecilostomatoida,Hexanauplia,Arthropoda,,0,0,
259,Megacyclops viridis,Megacyclops,Cyclopidae,Cyclopoida,Hexanauplia,Arthropoda,,0,0,
258,Heteropsyllus,Heteropsyllus,Canthocamptidae,Harpacticoida,Hexanauplia,Arthropoda,,0,0,
257,Eurytemora affinis,Eurytemora,Temoridae,Calanoida,Hexanauplia,Arthropoda,,0,0,
256,Daphnia lumholtzi,Daphnia,Daphniidae,Diplostraca,Branchiopoda,Arthropoda,,0,0,
255,Cyclops strenuus,Cyclops,Cyclopidae,Cyclopoida,Hexanauplia,Arthropoda,,0,0,
254,Argulus japonicus,Argulus,Argulidae,Arguloida,Ichthyostraca,Arthropoda,,0,0,
253,Pseudodiaptomus inopinus,Pseudodiaptomus,Pseudodiaptomidae,Calanoida,Hexanauplia,Arthropoda,,0,0,
252,Mytilicola orientalis,Mytilicola,Mytilicolidae,Cyclopoida,Hexanauplia,Arthropoda,,0,0,
251,Eubosmina maritima,Eubosmina,Bosminidae,Diplostraca,Branchiopoda,Arthropoda,,0,0,
250,Eubosmina coregoni,Eubosmina,Bosminidae,Diplostraca,Branchiopoda,Arthropoda,,0,0,
277,Sphaeroma quoianum,Sphaeroma,Sphaeromatidae,Isopoda,Malacostraca,Arthropoda,,0,0,
310,Sabellastarte spectabilis,Sabellastarte,Sabellidae,Sabellida,Polychaeta,Annelida,,0,0,
278,Sphaeroma terebrans,Sphaeroma,Sphaeromatidae,Isopoda,Malacostraca,Arthropoda,,0,0,
280,Sphaeroma walkeri,Sphaeroma,Sphaeromatidae,Isopoda,Malacostraca,Arthropoda,,0,0,
308,Pseudopolydora kempi,Pseudopolydora,Spionidae,Spionida,Polychaeta,Annelida,,0,0,
307,Hydroides dirampha,Hydroides,Serpulidae,Sabellida,Polychaeta,Annelida,,0,0,
306,Euchone,Euchone,Sabellidae,Sabellida,Polychaeta,Annelida,,0,0,
305,Boccardia proboscidea,Boccardia,Spionidae,Spionida,Polychaeta,Annelida,,0,0,
304,Tubificoides pseudogaster,Tubificoides,Naididae,Haplotaxida,Clitellata,Annelida,,0,0,
303,Pseudopolydora paucibranchiata,Pseudopolydora,Spionidae,Spionida,Polychaeta,Annelida,,0,0,
301,Alitta succinea,Alitta,Nereididae,Phyllodocida,Polychaeta,Annelida,,0,0,
300,Hydroides elegans,Hydroides,Serpulidae,Sabellida,Polychaeta,Annelida,,0,0,
299,Sphaeromyxa sevastopoli,Sphaeromyxa,Sphaeromyxidae,Bivalvulida,Myxozoa,Cnidaria,,0,0,
298,Heterosporis,Heterosporis,Pleistophoridae,,,Microsporidia,,0,0,
297,Glugea hertwigi,Glugea,Glugeidae,,,Microsporidia,,0,0,
296,Ophiactis savignyi,Ophiactis,Ophiactidae,Amphilepidida,Ophiuroidea,Echinodermata,,0,0,
295,Palaemon macrodactylus,Palaemon,Palaemonidae,Decapoda,Malacostraca,Arthropoda,,0,0,
294,Macrobrachium rosenbergii,Macrobrachium,Palaemonidae,Decapoda,Malacostraca,Arthropoda,,0,0,
293,Macrobrachium lar,Macrobrachium,Palaemonidae,Decapoda,Malacostraca,Arthropoda,,0,0,
292,Caprella penantis,Caprella,Caprellidae,Amphipoda,Malacostraca,Arthropoda,,0,0,
291,Penaeus monodon,Penaeus,Penaeidae,Decapoda,Malacostraca,Arthropoda,,0,0,
290,Macrobrachium olfersii,Macrobrachium,Palaemonidae,Decapoda,Malacostraca,Arthropoda,,0,0,
289,Litopenaeus vannamei,Penaeus,Penaeidae,Decapoda,Malacostraca,Arthropoda,,0,0,
288,Nebalia,Nebalia,Nebaliidae,Leptostraca,Malacostraca,Arthropoda,,0,0,
287,Hemimysis anomala,Hemimysis,Mysidae,Mysida,Malacostraca,Arthropoda,,0,0,
286,Eusarsiella,Eusarsiella,Sarsiellidae,Myodocopida,Ostracoda,Arthropoda,,0,0,
285,Paranthura,Paranthura,Paranthuridae,Isopoda,Malacostraca,Arthropoda,,0,0,
284,Joeropsis dubia,Joeropsis,Joeropsidae,Isopoda,Malacostraca,Arthropoda,,0,0,
283,Dynoides,Dynoides,Sphaeromatidae,Isopoda,Malacostraca,Arthropoda,,0,0,
282,Dynamenopsis,Dynamenopsis,Sphaeromatidae,Isopoda,Malacostraca,Arthropoda,,0,0,
281,Ligia exotica,Ligia,Ligiidae,Isopoda,Malacostraca,Arthropoda,,0,0,
279,Synidotea laevidorsalis,Synidotea,Idoteidae,Isopoda,Malacostraca,Arthropoda,,0,0,
373,Pomacea canaliculata,Pomacea,Ampullariidae,Architaenioglossa,Gastropoda,Mollusca,,0,0,
374,Radix auricularia,Radix,Lymnaeidae,,Gastropoda,Mollusca,,0,0,
375,Tarebia granifera,Tarebia,Thiaridae,,Gastropoda,Mollusca,,0,0,
658,Lucania parva,Lucania,Fundulidae,Cyprinodontiformes,Actinopteri,Chordata,,0,0,
656,Limia vittata,Limia,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,,0,0,
655,Leuciscus idus,Leuciscus,Leuciscidae,Cypriniformes,Actinopteri,Chordata,,0,0,
654,Lepomis microlophus,Lepomis,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,,0,0,
653,Lepomis humilis,Lepomis,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,,0,0,
652,Ictalurus punctatus,Ictalurus,Ictaluridae,Siluriformes,Actinopteri,Chordata,,0,0,
651,Hypomesus nipponensis,Hypomesus,Osmeridae,Osmeriformes,Actinopteri,Chordata,,0,0,
650,Hoplosternum littorale,Hoplosternum,Callichthyidae,Siluriformes,Actinopteri,Chordata,,0,0,
649,Heros severus,Heros,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
648,Hemichromis letourneuxi,Hemichromis,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
647,Fundulus diaphanus,Fundulus,Fundulidae,Cyprinodontiformes,Actinopteri,Chordata,,0,0,
646,Esox niger,Esox,Esocidae,Esociformes,Actinopteri,Chordata,,0,0,
645,Esox lucius,Esox,Esocidae,Esociformes,Actinopteri,Chordata,,0,0,
644,Enneacanthus gloriosus,Enneacanthus,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,,0,0,
643,Clarias batrachus,Clarias,Clariidae,Siluriformes,Actinopteri,Chordata,,0,0,
642,Cittarium pica,Cittarium,Tegulidae,Trochida,Gastropoda,Mollusca,,0,0,
641,Cichlasoma bimaculatum,Cichlasoma,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
640,Cichla ocellaris,Cichla,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
639,Balistes polylepis,Balistes,Balistidae,Tetraodontiformes,Actinopteri,Chordata,,0,0,
638,Astronotus ocellatus,Astronotus,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
637,Archoplites interruptus,Archoplites,Centrarchidae,Centrarchiformes,Actinopteri,Chordata,,0,0,
636,Apeltes quadracus,Apeltes,Gasterosteidae,Perciformes,Actinopteri,Chordata,,0,0,
635,Anchoa lyolepis,Anchoa,Engraulidae,Clupeiformes,Actinopteri,Chordata,,0,0,
634,Ameiurus catus,Ameiurus,Ictaluridae,Siluriformes,Actinopteri,Chordata,,0,0,
633,Alosa pseudoharengus,Alosa,Clupeidae,Clupeiformes,Actinopteri,Chordata,,0,0,
632,Alosa aestivalis,Alosa,Clupeidae,Clupeiformes,Actinopteri,Chordata,,0,0,
631,Acanthurus maculiceps,Acanthurus,Acanthuridae,Acanthuriformes,Actinopteri,Chordata,,0,0,
659,Misgurnus anguillicaudatus,Misgurnus,Cobitidae,Cypriniformes,Actinopteri,Chordata,,0,0,
630,Zebrasoma velifer,Zebrasoma,Acanthuridae,Acanthuriformes,Actinopteri,Chordata,,0,0,
660,Morone americana,Morone,Moronidae,,Actinopteri,Chordata,,0,0,
662,Notropis buchanani,Notropis,Leuciscidae,Cypriniformes,Actinopteri,Chordata,,0,0,
689,Ranavirus sp.,Ranavirus,Iridoviridae,Pimascovirales,Megaviricetes,Nucleocytoviricota,,0,0,
688,Piscirickettsia salmonis,Piscirickettsia,Piscirickettsiaceae,Thiotrichales,Gammaproteobacteria,Proteobacteria,,0,0,
687,Novirhabdovirus sp.,,,,,,,0,0,
686,Aeromonas salmonicida,Aeromonas,Aeromonadaceae,Aeromonadales,Gammaproteobacteria,Proteobacteria,,0,0,
685,WSBV,,,,,,,0,0,
684,Penaeus monodon-type Baculovirus,,,,,,,0,0,
683,Sander lucioperca,Sander,Percidae,Perciformes,Actinopteri,Chordata,,0,0,
682,Salmo trutta x Salvelinus fontinalis,,Salmonidae,Salmoniformes,Actinopteri,Chordata,,0,0,
681,Pygocentrus nattereri,Pygocentrus,Serrasalmidae,Characiformes,Actinopteri,Chordata,,0,0,
680,Proterorhinus semilunaris,Proterorhinus,Gobiidae,Gobiiformes,Actinopteri,Chordata,,0,0,
679,Poecilia vivipara,Poecilia,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,,0,0,
678,Poecilia latipinna,Poecilia,Poeciliidae,Cyprinodontiformes,Actinopteri,Chordata,,0,0,
677,Plecoglossus altivelis,Plecoglossus,Plecoglossidae,Osmeriformes,Actinopteri,Chordata,,0,0,
676,Piaractus brachypomus,Piaractus,Serrasalmidae,Characiformes,Actinopteri,Chordata,,0,0,
675,Phenacobius mirabilis,Phenacobius,Leuciscidae,Cypriniformes,Actinopteri,Chordata,,0,0,
674,Petromyzon marinus,Petromyzon,Petromyzontidae,Petromyzontiformes,Hyperoartia,Chordata,,0,0,
673,Parachromis managuensis,Parachromis,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
672,Oxydoras niger,Oxydoras,Doradidae,Siluriformes,Actinopteri,Chordata,,0,0,
671,Osteoglossum bicirrhosum,Osteoglossum,Osteoglossidae,Osteoglossiformes,Actinopteri,Chordata,,0,0,
670,Orthodon microlepidotus,Orthodon,Leuciscidae,Cypriniformes,Actinopteri,Chordata,,0,0,
669,Oreochromis niloticus,Oreochromis,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
668,Oreochromis macrochir,Oreochromis,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
667,Oncorhynchus tshawytscha,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,,0,0,
666,Oncorhynchus nerka,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,,0,0,
665,Oncorhynchus mykiss irideus,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,,0,0,
664,Oncorhynchus kisutch,Oncorhynchus,Salmonidae,Salmoniformes,Actinopteri,Chordata,,0,0,
663,Noturus insignis,Noturus,Ictaluridae,Siluriformes,Actinopteri,Chordata,,0,0,
661,Mylocheilus caurinus,Mylocheilus,Leuciscidae,Cypriniformes,Actinopteri,Chordata,,0,0,
629,Lutjanus fulvus,Lutjanus,Lutjanidae,Lutjaniformes,Actinopteri,Chordata,,0,0,
628,Gonodactylaceus falcatus,Gonodactylaceus,Gonodactylidae,Stomatopoda,Malacostraca,Arthropoda,,0,0,
627,Tridentiger trigonocephalus,Tridentiger,Gobiidae,Gobiiformes,Actinopteri,Chordata,,0,0,
594,Trypanosoma,Trypanosoma,Trypanosomatidae,Trypanosomatida,Kinetoplastea,Euglenozoa,,0,0,
593,Psammonobiotus linearis,,,,,,,0,0,
592,Psammonobiotus dziwnowi,,,,,,,0,0,
591,Psammonobiotus communis,,,,,,,0,0,
590,Corythionella,Corythionella,Cyphoderiidae,Euglyphida,,Imbricatea,,0,0,
589,,,,,,,,0,0,
588,Trochammina hadai,Trochammina,Trochamminidae,Textulariida,,Foraminifera,,0,0,
587,Timoniella,Timoniella,Cryptogonimidae,Opisthorchiida,Trematoda,Platyhelminthes,,0,0,
586,Scolex pleuronectis,Scolex,,Tetraphyllidea,Cestoda,Platyhelminthes,,0,0,
585,Neascus,Neascus,Diplostomidae,Diplostomida,Trematoda,Platyhelminthes,,0,0,
584,Ichthyocotylurus pileatus,Ichthyocotylurus,Strigeidae,Diplostomida,Trematoda,Platyhelminthes,,0,0,
583,,,,,,,,0,0,
582,Dactylogyrus hemiamphibothrium,Dactylogyrus,Dactylogyridae,Dactylogyridea,Monogenea,Platyhelminthes,,0,0,
581,Dactylogyrus amphibothrium,Dactylogyrus,Dactylogyridae,Dactylogyridea,Monogenea,Platyhelminthes,,0,0,
580,Bothriocephalus,Bothriocephalus,Bothriocephalidae,Bothriocephalidea,Cestoda,Platyhelminthes,,0,0,
479,Lomentaria hakodatensis,Lomentaria,Lomentariaceae,Rhodymeniales,Florideophyceae,Rhodophyta,,0,0,
457,Halymenia durvillei,Halymenia,Halymeniaceae,Halymeniales,Florideophyceae,Rhodophyta,,0,0,
385,Anguillicola crassus,Anguillicola,Anguillicolidae,Rhabditida,Chromadorea,Nematoda,,0,0,
384,,,,,,,,0,0,
383,Glossodoris,Glossodoris,Chromodorididae,Nudibranchia,Gastropoda,Mollusca,,0,0,
382,Eubranchus rupium,Eubranchus,Eubranchidae,Nudibranchia,Gastropoda,Mollusca,,0,0,
381,Eubranchus,Eubranchus,Eubranchidae,Nudibranchia,Gastropoda,Mollusca,,0,0,
380,Dendronotus frondosus,Dendronotus,Dendronotidae,Nudibranchia,Gastropoda,Mollusca,,0,0,
379,Cumanotus,Cumanotus,Cumanotidae,Nudibranchia,Gastropoda,Mollusca,,0,0,
378,Cuthona,Cuthona,Cuthonidae,Nudibranchia,Gastropoda,Mollusca,,0,0,
377,Viviparus,Viviparus,Viviparidae,Architaenioglossa,Gastropoda,Mollusca,,0,0,
376,Valvata piscinalis,Valvata,Valvatidae,,Gastropoda,Mollusca,,0,0,
595,Varanus indicus,Varanus,Varanidae,Squamata,Lepidosauria,Chordata,,0,0,
596,Caiman crocodilus,Caiman,Alligatoridae,Crocodylia,,Chordata,,0,0,
597,Cliona,Cliona,Clionaidae,Clionaida,Demospongiae,Porifera,,0,0,
598,Gelliodes,Gelliodes,Niphatidae,Haplosclerida,Demospongiae,Porifera,,0,0,
626,Oreochromis aureus,Oreochromis,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
625,Lutjanus kasmira,Lutjanus,Lutjanidae,Lutjaniformes,Actinopteri,Chordata,,0,0,
624,Cephalopholis argus,Cephalopholis,Serranidae,Perciformes,Actinopteri,Chordata,,0,0,
623,Acanthogobius flavimanus,Acanthogobius,Gobiidae,Gobiiformes,Actinopteri,Chordata,,0,0,
622,Tilapia,Tilapia,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
621,Sarotherodon melanotheron,Sarotherodon,Cichlidae,Cichliformes,Actinopteri,Chordata,,0,0,
620,Symplegma brakenhielmi,Symplegma,Styelidae,Stolidobranchia,Ascidiacea,Chordata,,0,0,
619,Styela canopus,Styela,Styelidae,Stolidobranchia,Ascidiacea,Chordata,,0,0,
618,Microcosmus squamiger,Microcosmus,Pyuridae,Stolidobranchia,Ascidiacea,Chordata,,0,0,
617,Corella willmeriana,Corella,Corellidae,Phlebobranchia,Ascidiacea,Chordata,,0,0,
616,Corella inflata,Corella,Corellidae,Phlebobranchia,Ascidiacea,Chordata,,0,0,
615,Botryllus,Botryllus,Styelidae,Stolidobranchia,Ascidiacea,Chordata,,0,0,
614,Botrylloides,Botrylloides,Styelidae,Stolidobranchia,Ascidiacea,Chordata,,0,0,
249,Daphnia galeata galeata,Daphnia,Daphniidae,Diplostraca,Branchiopoda,Arthropoda,,0,0,
613,Botrylloides diegensis,Botrylloides,Styelidae,Stolidobranchia,Ascidiacea,Chordata,,0,0,
611,Didemnum candidum,Didemnum,Didemnidae,Aplousobranchia,Ascidiacea,Chordata,,0,0,
610,Ascidia sydneiensis,Ascidia,Ascidiidae,Phlebobranchia,Ascidiacea,Chordata,,0,0,
609,Polyandrocarpa zorritensis,Polyandrocarpa,Styelidae,Stolidobranchia,Ascidiacea,Chordata,,0,0,
608,Didemnum,Didemnum,Didemnidae,Aplousobranchia,Ascidiacea,Chordata,,0,0,
607,Milnesium tardigradum,Milnesium,Milnesiidae,Apochela,Eutardigrada,Tardigrada,,0,0,
606,Macrobiotus hufelandi,Macrobiotus,Macrobiotidae,Parachela,Eutardigrada,Tardigrada,,0,0,
