,genusspecies,genus,familia,ordo,classis,phylum,regio,trnL,True Result,ERROR
505,Nepeta cataria,Nepeta,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,1,1,
506,Oenothera pilosella,Oenothera,Onagraceae,Myrtales,Magnoliopsida,Streptophyta,,1,1,
507,Ornithogalum umbellatum,Ornithogalum,Hyacinthaceae,Asparagales,Magnoliopsida,Streptophyta,,1,1,
508,Panicum repens,Panicum,Poaceae,Poales,Magnoliopsida,Streptophyta,,1,1,
565,Tamarix,Tamarix,Tamaricaceae,Caryophyllales,Magnoliopsida,Streptophyta,,1,1 genus,
533,Ranunculus bulbosus,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Streptophyta,,1,1,
537,Rhizophora mangle,Rhizophora,Rhizophoraceae,Malpighiales,Magnoliopsida,Streptophyta,,1,1,
556,Sonchus arvensis,Sonchus,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,1,1,
560,Sparganium androcladum,Sparganium,Typhaceae,Poales,Magnoliopsida,Streptophyta,,1,1,
568,Trifolium hybridum,Trifolium,Fabaceae,Fabales,Magnoliopsida,Streptophyta,,1,1,
574,Veronica serpyllifolia,Veronica,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,,1,1,
578,Wisteria frutescens,Wisteria,Fabaceae,Fabales,Magnoliopsida,Streptophyta,,1,1,
496,Mollugo verticillata,Mollugo,Molluginaceae,Caryophyllales,Magnoliopsida,Streptophyta,,1,1,
515,Plantago rugelii,Plantago,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,,1,1,
490,Medicago lupulina,Medicago,Fabaceae,Fabales,Magnoliopsida,Streptophyta,,1,1,
470,Juncus articulatus,Juncus,Juncaceae,Poales,Magnoliopsida,Streptophyta,,1,1,
444,Dioscorea oppositifolia,Dioscorea,Dioscoreaceae,Dioscoreales,Magnoliopsida,Streptophyta,,1,1,
471,Juncus compressus,Juncus,Juncaceae,Poales,Magnoliopsida,Streptophyta,,1,1,
443,Delairea odorata,Delairea,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,1,1,
414,Barbarea orthoceras,Barbarea,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,,1,1,
447,Echinochloa muricata,Echinochloa,Poaceae,Poales,Magnoliopsida,Streptophyta,,1,1,
475,Lepidium densiflorum,Lepidium,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,,1,1,
421,Butomus umbellatus,Butomus,Butomaceae,Alismatales,Magnoliopsida,Streptophyta,,1,1,
473,Juncus inflexus,Juncus,Juncaceae,Poales,Magnoliopsida,Streptophyta,,1,1,
418,Bidens tripartita,Bidens,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,1,1,
430,Carex disticha,Carex,Cyperaceae,Poales,Magnoliopsida,Streptophyta,,1,1,
393,Achillea ptarmica,Achillea,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,1,1,
520,Poa trivialis,Poa,Poaceae,Poales,Magnoliopsida,Streptophyta,,10,10,
492,Mentha spicata,Mentha,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,10,10,
426,Capsella bursa-pastoris,Capsella,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,,10,10,
502,Najas marina,Najas,Hydrocharitaceae,Alismatales,Magnoliopsida,Streptophyta,,102,102,
510,Phalaris arundinacea,Phalaris,Poaceae,Poales,Magnoliopsida,Streptophyta,,11,11,
420,Brachiaria,Brachiaria,Poaceae,Poales,Magnoliopsida,Streptophyta,,11,11 genus,
497,Morus alba,Morus,Moraceae,Rosales,Magnoliopsida,Streptophyta,,11,11,
513,Plantago lanceolata,Plantago,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,,12,12,
451,Festuca rubra,Festuca,Poaceae,Poales,Magnoliopsida,Streptophyta,,12,12,
460,Helianthus annuus,Helianthus,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,14,14,
570,Typha angustifolia,Typha,Typhaceae,Poales,Magnoliopsida,Streptophyta,,14,14,
389,Sporobolus,Sporobolus,Poaceae,Poales,Magnoliopsida,Streptophyta,,156,156 genus,
425,Cannabis sativa,Cannabis,Cannabaceae,Rosales,Magnoliopsida,Streptophyta,,17,17,
78,Myriophyllum spicatum,Myriophyllum,Haloragaceae,Saxifragales,Magnoliopsida,Streptophyta,,17,17,
509,Parthenocissus quinquefolia,Parthenocissus,Vitaceae,Vitales,Magnoliopsida,Streptophyta,,17,17,
453,Gleditsia triacanthos,Gleditsia,Fabaceae,Fabales,Magnoliopsida,Streptophyta,,2,2,
547,Salix fragilis,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,,2,2,
548,Salix purpurea,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,,2,2,
454,Glyceria maxima,Glyceria,Poaceae,Poales,Magnoliopsida,Streptophyta,,2,2,
455,Gnaphalium uliginosum,Gnaphalium,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,2,2,
465,Impatiens capensis,Impatiens,Balsaminaceae,Ericales,Magnoliopsida,Streptophyta,,2,2,
558,Sonchus asper,Sonchus,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,2,2,
576,Viola blanda,Viola,Violaceae,Malpighiales,Magnoliopsida,Streptophyta,,2,2,
564,Stachys palustris,Stachys,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,2,2,
472,Juncus gerardii,Juncus,Juncaceae,Poales,Magnoliopsida,Streptophyta,,2,2,
573,Veronica beccabunga,Veronica,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,,2,2,
534,Ranunculus flammula,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Streptophyta,,2,2,
476,Leucojum aestivum,Leucojum,Amaryllidaceae,Asparagales,Magnoliopsida,Streptophyta,,2,2,
441,Crataegus douglasii,Crataegus,Rosaceae,Rosales,Magnoliopsida,Streptophyta,,2,2,
545,Salix alba,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,,2,2,
489,Marsilea quadrifolia,Marsilea,Marsileaceae,Salviniales,Polypodiopsida,Streptophyta,,2,2,
432,Carex ovalis,Carex,Cyperaceae,Poales,Magnoliopsida,Streptophyta,,2,2,
483,Lycopus europaeus,Lycopus,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,2,2,
403,Alternanthera philoxeroides,Alternanthera,Amaranthaceae,Caryophyllales,Magnoliopsida,Streptophyta,,2,2,
410,Armoracia rusticana,Armoracia,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,,2,2,
405,Ambrosia psilostachya,Ambrosia,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,2,2,
446,Echinochloa crus-galli,Echinochloa,Poaceae,Poales,Magnoliopsida,Streptophyta,,21,21,
480,Lotus corniculatus,Lotus,Fabaceae,Fabales,Magnoliopsida,Streptophyta,,25,25,
571,Typha latifolia,Typha,Typhaceae,Poales,Magnoliopsida,Streptophyta,,26,26,
569,Trillium erectum,Trillium,Melanthiaceae,Liliales,Magnoliopsida,Streptophyta,,3,3,
567,Trapa natans,Trapa,Lythraceae,Myrtales,Magnoliopsida,Streptophyta,,3,3,
579,Xanthium strumarium,Xanthium,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,3,3,
486,Lythrum salicaria,Lythrum,Lythraceae,Myrtales,Magnoliopsida,Streptophyta,,3,3,
395,Agrostis gigantea,Agrostis,Poaceae,Poales,Magnoliopsida,Streptophyta,,3,3,
531,Puccinellia distans,Puccinellia,Poaceae,Poales,Magnoliopsida,Streptophyta,,3,3,
35,Nymphoides peltata,Nymphoides,Menyanthaceae,Asterales,Magnoliopsida,Streptophyta,,3,3,
528,Potentilla norvegica,Potentilla,Rosaceae,Rosales,Magnoliopsida,Streptophyta,,3,3,
514,Plantago major,Plantago,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,,3,3,
415,Barbarea vulgaris,Barbarea,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,,3,3,
527,Potamogeton crispus,Potamogeton,Potamogetonaceae,Alismatales,Magnoliopsida,Streptophyta,,3,3,
539,Rorippa sylvestris,Rorippa,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,,3,3,
424,Campsis radicans,Campsis,Bignoniaceae,Lamiales,Magnoliopsida,Streptophyta,,3,3,
406,Ammophila arenaria,Ammophila,Poaceae,Poales,Magnoliopsida,Streptophyta,,3,3,
536,Rhamnus cathartica,Rhamnus,Rhamnaceae,Rosales,Magnoliopsida,Streptophyta,,3,3,
442,Cynosurus cristatus,Cynosurus,Poaceae,Poales,Magnoliopsida,Streptophyta,,3,3,
517,Poa annua,Poa,Poaceae,Poales,Magnoliopsida,Streptophyta,,33,33,
519,Poa pratensis,Poa,Poaceae,Poales,Magnoliopsida,Streptophyta,,34,34,
130,Enteromorpha prolifera,Ulva,Ulvaceae,Ulvales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
427,Carex acutiformis,Carex,Cyperaceae,Poales,Magnoliopsida,Streptophyta,,4,4,
129,Enteromorpha intestinalis,Ulva,Ulvaceae,Ulvales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
128,Enteromorpha flexuosa,Ulva,Ulvaceae,Ulvales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
118,Caulerpa serrulata,Caulerpa,Caulerpaceae,Bryopsidales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
388,Sporobolus densiflorus,Sporobolus,Poaceae,Poales,Magnoliopsida,Streptophyta,,4,4,
108,Bryopsis pennata,Bryopsis,Bryopsidaceae,Bryopsidales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
394,Aegopodium podagraria,Aegopodium,Apiaceae,Apiales,Magnoliopsida,Streptophyta,,4,4,
103,Ulva fasciata,Ulva,Ulvaceae,Ulvales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
488,Marrubium vulgare,Marrubium,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,4,4,
96,Dictyosphaeria cavernosa,Dictyosphaeria,Siphonocladaceae,Cladophorales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
95,Cladophora sericea,Cladophora,Cladophoraceae,Cladophorales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
30,Caulerpa taxifolia,Caulerpa,Caulerpaceae,Bryopsidales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
468,Ipomoea hederacea,Ipomoea,Convolvulaceae,Solanales,Magnoliopsida,Streptophyta,,4,4,
94,Avrainvillea,Avrainvillea,Dichotomosiphonaceae,Bryopsidales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
0,Codium fragile subsp. tomentosoides,Codium,Codiaceae,Bryopsidales,Ulvophyceae,Chlorophyta,,4,4 phylum,ERROR
484,Lysimachia nummularia,Lysimachia,Primulaceae,Ericales,Magnoliopsida,Streptophyta,,4,4,
561,Sparganium emersum,Sparganium,Typhaceae,Poales,Magnoliopsida,Streptophyta,,4,4,
562,Sparganium glomeratum,Sparganium,Typhaceae,Poales,Magnoliopsida,Streptophyta,,4,4,
485,Lysimachia vulgaris,Lysimachia,Primulaceae,Ericales,Magnoliopsida,Streptophyta,,4,4,
512,Picea pungens,Picea,Pinaceae,Pinales,Pinopsida,Streptophyta,,4,4,
494,Mentha x piperita,Mentha,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,4,4,
511,Phragmites australis,Phragmites,Poaceae,Poales,Magnoliopsida,Streptophyta,,41,41,
467,Imperata cylindrica,Imperata,Poaceae,Poales,Magnoliopsida,Streptophyta,,42,42,
452,Frangula alnus,Frangula,Rhamnaceae,Rosales,Magnoliopsida,Streptophyta,,5,5,
495,Microstegium vimineum,Microstegium,Poaceae,Poales,Magnoliopsida,Streptophyta,,5,5,
572,Ulmus americana,Ulmus,Ulmaceae,Rosales,Magnoliopsida,Streptophyta,,5,5,
535,Ranunculus repens,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Streptophyta,,5,5,
390,Zizania latifolia,Zizania,Poaceae,Poales,Magnoliopsida,Streptophyta,,5,5,
422,Cabomba caroliniana,Cabomba,Cabombaceae,Nymphaeales,Magnoliopsida,Streptophyta,,5,5,
491,Mentha aquatica,Mentha,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,5,5,
553,Sapium,Sapium,Euphorbiaceae,Malpighiales,Magnoliopsida,Streptophyta,,5,5 genus,
458,Hedera helix,Hedera,Araliaceae,Apiales,Magnoliopsida,Streptophyta,,5,5,
554,Solanum dulcamara,Solanum,Solanaceae,Solanales,Magnoliopsida,Streptophyta,,5,5,
461,Hordeum jubatum,Hordeum,Poaceae,Poales,Magnoliopsida,Streptophyta,,5,5,
525,Populus deltoides,Populus,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,,5,5,
431,Carex flacca,Carex,Cyperaceae,Poales,Magnoliopsida,Streptophyta,,5,5,
417,Betula pendula,Betula,Betulaceae,Fagales,Magnoliopsida,Streptophyta,,5,5,
412,Arundo donax,Arundo,Poaceae,Poales,Magnoliopsida,Streptophyta,,54,54,
386,Sporobolus alterniflorus,Sporobolus,Poaceae,Poales,Magnoliopsida,Streptophyta,,55,55,
402,Alopecurus pratensis,Alopecurus,Poaceae,Poales,Magnoliopsida,Streptophyta,,6,6,
469,Iris pseudacorus,Iris,Iridaceae,Asparagales,Magnoliopsida,Streptophyta,,6,6,
397,Alliaria petiolata,Alliaria,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,,6,6,
481,Lupinus polyphyllus,Lupinus,Fabaceae,Fabales,Magnoliopsida,Streptophyta,,6,6,
398,Allium schoenoprasum,Allium,Amaryllidaceae,Asparagales,Magnoliopsida,Streptophyta,,6,6,
396,Agrostis stolonifera,Agrostis,Poaceae,Poales,Magnoliopsida,Streptophyta,,6,6,
478,Ligustrum vulgare,Ligustrum,Oleaceae,Lamiales,Magnoliopsida,Streptophyta,,6,6,
559,Sorghum halepense,Sorghum,Poaceae,Poales,Magnoliopsida,Streptophyta,,6,6,
434,Chelidonium majus,Chelidonium,Papaveraceae,Ranunculales,Magnoliopsida,Streptophyta,,7,7,
504,Nasturtium officinale,Nasturtium,Brassicaceae,Brassicales,Magnoliopsida,Streptophyta,,7,7,
530,Prunella vulgaris,Prunella,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,7,7,
550,Salix,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,,79,79 genus,
518,Poa bulbosa,Poa,Poaceae,Poales,Magnoliopsida,Streptophyta,,8,8,
474,Lactuca serriola,Lactuca,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,8,8,
399,Alnus glutinosa,Alnus,Betulaceae,Fagales,Magnoliopsida,Streptophyta,,8,8,
657,,,,,,,,876,0,ERROR
92,Microspongium globosum,Microspongium,Chordariaceae,Ectocarpales,Phaeophyceae,,,class,class,
111,Macrocystis integrifolia,Macrocystis,Laminariaceae,Laminariales,Phaeophyceae,,,class,class,
97,Fucus cottoni,Fucus,Fucaceae,Fucales,Phaeophyceae,,,class,class,
392,Undaria pinnatifida,Undaria,Alariaceae,Laminariales,Phaeophyceae,,,class,class,
136,Sphacelaria,Sphacelaria,Sphacelariaceae,Sphacelariales,Phaeophyceae,,,class,class,
3,Sargassum muticum,Sargassum,Sargassaceae,Fucales,Phaeophyceae,,,class,class,
409,Arenaria serpyllifolia,Arenaria,Caryophyllaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
521,Polygonum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
524,Polygonum ramosissimum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
413,Atriplex patula,Atriplex,Chenopodiaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
36,Pistia stratiotes,Pistia,Araceae,Alismatales,Magnoliopsida,Streptophyta,,family,family,
34,Hydrilla verticillata,Hydrilla,Hydrocharitaceae,Alismatales,Magnoliopsida,Streptophyta,,family,family,
522,Polygonum aviculare,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
523,Polygonum cuspidatum,Polygonum,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
566,Tradescantia pallida,Tradescantia,Commelinaceae,Commelinales,Magnoliopsida,Streptophyta,,family,family,
433,Carpobrotus chilensis,Carpobrotus,Aizoaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
563,Spirodela polyrhiza,Spirodela,Araceae,Alismatales,Magnoliopsida,Streptophyta,,family,family,
132,Nitellopsis obtusa,Nitellopsis,Characeae,Charales,Charophyceae,Streptophyta,,family,family,
462,Hydrocharis morsus-ranae,Hydrocharis,Hydrocharitaceae,Alismatales,Magnoliopsida,Streptophyta,,family,family,
487,Macfadyena,Macfadyena,Bignoniaceae,Lamiales,Magnoliopsida,Streptophyta,,family,family,
551,Salsola,Salsola,Chenopodiaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
456,Gypsophila paniculata,Gypsophila,Caryophyllaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
501,Myosoton aquaticum,Myosoton,Caryophyllaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
448,Ellisia nyctelea,Ellisia,Hydrophyllaceae,Boraginales,Magnoliopsida,Streptophyta,,family,family,
543,Rumex obtusifolius,Rumex,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
440,Conium maculatum,Conium,Apiaceae,Apiales,Magnoliopsida,Streptophyta,,family,family,
445,Dryopteris,Dryopteris,Dryopteridaceae,Polypodiales,Polypodiopsida,Streptophyta,,family,family,
435,Chenopodium album,Chenopodium,Chenopodiaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
436,Chenopodium,Chenopodium,Chenopodiaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
542,Rumex longifolius,Rumex,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
439,Commelina communis,Commelina,Commelinaceae,Commelinales,Magnoliopsida,Streptophyta,,family,family,
32,Egeria densa,Egeria,Hydrocharitaceae,Alismatales,Magnoliopsida,Streptophyta,,family,family,
438,Clintonia borealis,Clintonia,Liliaceae,Liliales,Magnoliopsida,Streptophyta,,family,family,
540,Rumex acetosella,Rumex,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
541,Rumex crispus,Rumex,Polygonaceae,Caryophyllales,Magnoliopsida,Streptophyta,,family,family,
401,Alopecurus geniculatus,Alopecurus,Poaceae,Poales,Magnoliopsida,Streptophyta,,genus,genus,
493,Mentha x gracilis,Mentha,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,genus,genus,
400,Alopecurus carolinianus,Alopecurus,Poaceae,Poales,Magnoliopsida,Streptophyta,,genus,genus,
151,Polydora cornuta,Polydora,Spionidae,Spionida,Polychaeta,Annelida,,genus,genus,
482,Lycopus asper,Lycopus,Lamiaceae,Lamiales,Magnoliopsida,Streptophyta,,genus,genus,
31,Myriophyllum aquaticum,Myriophyllum,Haloragaceae,Saxifragales,Magnoliopsida,Streptophyta,,genus,genus,
321,Tritonia plebeia,Tritonia,Tritoniidae,Nudibranchia,Gastropoda,Mollusca,,genus,genus,
302,Polydora ciliata,Polydora,Spionidae,Spionida,Polychaeta,Annelida,,genus,genus,
498,Muhlenbergia racemosa,Muhlenbergia,Poaceae,Poales,Magnoliopsida,Streptophyta,,genus,genus,
387,Sporobolus anglicus,Sporobolus,Poaceae,Poales,Magnoliopsida,Streptophyta,,genus,genus,
423,Callitriche stagnalis,Callitriche,Plantaginaceae,Lamiales,Magnoliopsida,Streptophyta,,genus,genus,
538,Rhynchospora nitens,Rhynchospora,Cyperaceae,Poales,Magnoliopsida,Streptophyta,,genus,genus,
575,Viburnum opulus var. americanum,Viburnum,Adoxaceae,Dipsacales,Magnoliopsida,Streptophyta,,genus,genus,
577,Viola blanda var. palustriformis,Viola,Violaceae,Malpighiales,Magnoliopsida,Streptophyta,,genus,genus,
466,Impatiens glandulifera,Impatiens,Balsaminaceae,Ericales,Magnoliopsida,Streptophyta,,genus,genus,
557,Sonchus arvensis subsp. uliginosus,Sonchus,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,genus,genus,
464,Hygrophila polysperma,Hygrophila,Acanthaceae,Lamiales,Magnoliopsida,Streptophyta,,genus,genus,
463,Hydrocotyle umbellata,Hydrocotyle,Araliaceae,Apiales,Magnoliopsida,Streptophyta,,genus,genus,
555,Solidago sempervirens,Solidago,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,genus,genus,
549,Salix x pendulina,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,,genus,genus,
546,Salix exigua,Salix,Salicaceae,Malpighiales,Magnoliopsida,Streptophyta,,genus,genus,
544,Sagina procumbens,Sagina,Caryophyllaceae,Caryophyllales,Magnoliopsida,Streptophyta,,genus,genus,
450,Epilobium parviflorum,Epilobium,Onagraceae,Myrtales,Magnoliopsida,Streptophyta,,genus,genus,
449,Epilobium hirsutum,Epilobium,Onagraceae,Myrtales,Magnoliopsida,Streptophyta,,genus,genus,
33,Eichhornia crassipes,Pontederia,Pontederiaceae,Commelinales,Magnoliopsida,Streptophyta,,genus,genus,
532,Ranunculus acris,Ranunculus,Ranunculaceae,Ranunculales,Magnoliopsida,Streptophyta,,genus,genus,
459,Helenium flexuosum,Helenium,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,genus,genus,
437,Cirsium palustre,Cirsium,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,genus,genus,
529,Prosopis pallida,Prosopis,Fabaceae,Fabales,Magnoliopsida,Streptophyta,,genus,genus,
429,Carex crawei,Carex,Cyperaceae,Poales,Magnoliopsida,Streptophyta,,genus,genus,
428,Carex bushii,Carex,Cyperaceae,Poales,Magnoliopsida,Streptophyta,,genus,genus,
404,Amaranthus blitoides,Amaranthus,Amaranthaceae,Caryophyllales,Magnoliopsida,Streptophyta,,genus,genus,
407,Andropogon virginicus,Andropogon,Poaceae,Poales,Magnoliopsida,Streptophyta,,genus,genus,
419,Boehmeria cylindrica,Boehmeria,Urticaceae,Rosales,Magnoliopsida,Streptophyta,,genus,genus,
408,Anthriscus caucalis,Anthriscus,Apiaceae,Apiales,Magnoliopsida,Streptophyta,,genus,genus,
411,Artemisia biennis,Artemisia,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,genus,genus,
516,Pluchea odorata,Pluchea,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,genus,genus,
477,Liatris pycnostachya,Liatris,Asteraceae,Asterales,Magnoliopsida,Streptophyta,,genus,genus,
416,Batis maritima,Batis,Bataceae,Brassicales,Magnoliopsida,Streptophyta,,order,order,
552,Salvinia minima,Salvinia,Salviniaceae,Salviniales,Polypodiopsida,Streptophyta,,order,order,
125,Cylindrospermopsis raciborskii,Cylindrospermopsis,Aphanizomenonaceae,Nostocales,,Cyanobacteria,,order,order,
526,Portulaca oleracea,Portulaca,Portulacaceae,Caryophyllales,Magnoliopsida,Streptophyta,,order,order,
391,Zostera japonica,Zostera,Zosteraceae,Alismatales,Magnoliopsida,Streptophyta,,order,order,
37,Salvinia molesta,Salvinia,Salviniaceae,Salviniales,Polypodiopsida,Streptophyta,,order,order,
